COORD_SYS_CODE,COORD_SYS_NAME,COORD_SYS_TYPE,DIMENSION,REMARKS,INFORMATION_SOURCE,DATA_SOURCE,REVISION_DATE,CHANGE_ID,DEPRECATED
6427,"Ellipsoidal 3D CS. Axes: longitude, latitude, ellipsoidal height. Orientations: east, north, up. UoM: grads, grads, m.",ellipsoidal,3,Used in geographic 3D coordinate reference systems for web mapping. Not recommended for use at the human interface: use of CS code 6421 is preferred.,OGP,OGP,3/26/2008,,FALSE
6428,"Ellipsoidal 2D CS. Axes: latitude, longitude. Orientations: north, east. UoM: rad",ellipsoidal,2,Used in geographic 2D coordinate reference systems.,OGP,OGP,3/26/2008,,FALSE
6429,"Ellipsoidal 2D CS. Axes: longitude, latitude. Orientations: east, north. UoM: rad",ellipsoidal,2,Used in geographic 2D coordinate reference systems for web mapping. Not recommended for use at the human interface: use of CS code 6428 is preferred.,OGP,OGP,3/26/2008,,FALSE
6430,"Ellipsoidal 3D CS. Axes: latitude, longitude, ellipsoidal height. Orientations: north, east, up. UoM: rad, rad, m.",ellipsoidal,3,Used in geographic 3D coordinate reference systems.,OGP,OGP,3/26/2008,,FALSE
6431,"Ellipsoidal 3D CS. Axes: longitude, latitude, ellipsoidal height. Orientations: east, north, up. UoM: rad, rad, m.",ellipsoidal,3,Used in geographic 3D coordinate reference systems for web mapping. Not recommended for use at the human interface: use of CS code 6430 is preferred.,OGP,OGP,3/26/2008,,FALSE
6495,Vertical CS. Axis: depth (D). Orientation: down. UoM: ft.,vertical,1,Used in vertical coordinate reference systems.,OGP,OGP,3/14/2008,,FALSE
6496,Vertical CS. Axis: height (H). Orientation: up. UoM: ft(Br36).,vertical,1,Used in vertical coordinate reference systems.,OGP,OGP,11/28/2006,,FALSE
6497,Vertical CS. Axis: height (H). Orientation: up. UoM: ftUS.,vertical,1,Used in vertical coordinate reference systems.,OGP,OGP,11/28/2006,,FALSE
6498,Vertical CS. Axis: depth (D). Orientation: down. UoM: m.,vertical,1,Used in vertical coordinate reference systems.,OGP,OGP,11/28/2006,,FALSE
6499,Vertical CS. Axis: height (H). Orientation: up. UoM: m.,vertical,1,Used in vertical coordinate reference systems.,OGP,OGP,11/28/2006,,FALSE
6500,"Earth centred, earth fixed, righthanded 3D coordinate system, consisting of 3 orthogonal axes with X and Y axes in the equatorial plane, positive Z-axis parallel to mean earth rotation axis and pointing towards North Pole. UoM: m.",Cartesian,3,"Cartesian 3D CS, used in geocentric coordinate reference systems.",OGP,OGP,6/23/2008,2008.045,FALSE
6501,"Cartesian 2D CS. Axes: southing, westing (X,Y). Orientations: south, west. UoM: m.",Cartesian,2,Used in projected and engineering coordinate reference systems.,OGP,OGP,4/29/2001,,FALSE
6502,"Cartesian 2D CS. Axes: westing, southing (Y,X). Orientations: west, south. UoM: GLM.",Cartesian,2,Used in projected and engineering coordinate reference systems.,OGP,OGP,4/29/2001,,FALSE
6503,"Cartesian 2D CS. Axes: westing, southing (Y,X). Orientations: west, south. UoM: m.",Cartesian,2,Used in projected and engineering coordinate reference systems.,OGP,OGP,4/29/2001,,FALSE
6504,"Cartesian 2D CS. Axes: plant N, Plant E (n,e). Orientations: northwest, northeast. UoM: m.",Cartesian,2,Used in engineering coordinate reference systems.,OGP,OGP,1/19/2001,,FALSE
6505,"Cartesian 2D CS. Axes: 1st local axis, 2nd local axis (n,e). Orientations: northwest, northeast. UoM: m.",Cartesian,2,Used in engineering coordinate reference systems.,OGP,OGP,1/19/2001,,FALSE
6506,"Cartesian 2D CS. Axes: 1st local axis, 2nd local axis (I,J). Orientations: ese/nne. UoM: 165 x 330 ftUS.",Cartesian,2,Used in engineering coordinate reference systems for seismic bin grids.,OGP,OGP,1/19/2001,,FALSE
6507,"Cartesian 2D CS. Axes: 1st local axis, 2nd local axis (X,Y). Orientations: north, west. UoM: m.",Cartesian,2,Used in engineering coordinate reference systems.,OGP,OGP,1/19/2001,,FALSE
6508,"Cartesian 2D CS. Axes: bin grid J, bin grid I (J,I). Orientations: nne/ese. UoM: 12.5 x 25m.",Cartesian,2,Used in engineering coordinate reference systems for seismic bin grids.,OGP,OGP,1/19/2001,,FALSE
6509,"Cartesian 2D CS. Axes: southing, westing (P,M). Orientations: south, west. UoM: m.",Cartesian,2,Used in old projected coordinate reference systems in Portugal.,OGP,OGP,7/13/2002,,FALSE
6510,"Cartesian 2D CS. Axes: plant E, Plant N (x,y). Orientations: northeast, northwest. UoM: m.",Cartesian,2,Used in engineering coordinate reference systems.,OGP,OGP,5/18/2005,,FALSE
6511,"Seismic acquisition bin grid. Axes: Inline, Crossline (I,J). Orientations: Along rx line, across rx line. UoM: 25m x 12.5m.",Cartesian,2,"Bin grid increment on I axis = 1 bin, bin grid increment on J axis = 1 bin.
By definition, I axis is rotated 90 degrees clockwise from J axis.",OGP,OGP,9/9/2005,,FALSE
6512,"Cartesian 3D CS (gravity-related Topocentric). Axes: plant E, Plant N, height (x,y,z). Orientations: east, north, up. UoM: m.",Cartesian,3,Used in engineering coordinate reference systems. x and y are in the horizontal plane and z is the local vertical. Not to be confused with CS 4461.,OGP,OGP,8/17/2008,2008.086,FALSE
